RFID,LEVEL 2,LEVEL 3,LEVEL 4,TYPE,CUSTOMER TYPE,CUSTOMER GROUP
6101,6 : Food Retailer,61 : Street Shop,6101 : ร้าน/แผงลอย ผัก/ผลไม้/แปรรูปจากผัก ผลไม้,Wholesale,FOOD RETAILER,DONJAI 1
6102,6 : Food Retailer,61 : Street Shop,6102 : ร้าน/แผงลอย เนื้อสัตว์/แปรรูปจากเนื้อสัตว์,Wholesale,FOOD RETAILER,DONJAI 1
6103,6 : Food Retailer,61 : Street Shop,6103 : ร้านค้าอาหารแช่แข็ง/แช่เย็น,Wholesale,FOOD RETAILER,DONJAI 1
6201,6 : Food Retailer,62 : SME-Grocery shop,6201 : ร้านชำ/แผงขายชำ ขนาดน้อยกว่า 200ตรม.,Wholesale,FOOD RETAILER,DONJAI 1
6202,6 : Food Retailer,62 : SME-Grocery shop,6202 : ร้านขายยา และ เครื่องสำอาง,Wholesale,FOOD RETAILER,DONJAI 1
6203,6 : Food Retailer,62 : SME-Grocery shop,6203 : ร้านขายอาหาร ยาสัตว์ อุปกรณ์ และของใช้เกี่ยวกับสัตว์เลี้ยง,Wholesale,FOOD RETAILER,DONJAI 1
6204,6 : Food Retailer,62 : SME-Grocery shop,6204 : ร้านมินิมาร์ท มีกระจกหน้าร้าน มี/ไม่มีแอร์ มีเคาน์เตอร์และชั้นเรียง,Wholesale,FOOD RETAILER,DONJAI 1
6205,6 : Food Retailer,62 : SME-Grocery shop,6205 : ซุปเปอร์มาร์เก็ต ขนาดมากกว่า 200ตรม. มีกระจก มีแอร์ มีเคาน์เตอร์ และรถเข็น,Wholesale,FOOD RETAILER,DONJAI 1
6206,6 : Food Retailer,62 : SME-Grocery shop,6206 : ร้านค้าปลีกสินค้าบริโภค / อาหารสด ในรูปแบบรถเร่,Wholesale,FOOD RETAILER,DONJAI 1
6207,6 : Food Retailer,62 : SME-Grocery shop,6207 : ร้านค้าปลีกสินค้าบริโภคอื่นๆ/ ร้านโอท็อป-ของฝากสินค้าบริโภค,Wholesale,FOOD RETAILER,DONJAI 1
6301,6 : Food Retailer,63 : Retailer RDS,6301 : ร้านค้าโชว์ห่วย RDS,Wholesale,RDS,DONJAI 1
6401,6 : Food Retailer,64 : Donjai Shop 2.3,6401 : ร้านค้า Donjai Size S,Wholesale,DONJAI 2.3,DONJAI X
6402,6 : Food Retailer,64 : Donjai Shop 2.3,6402 : ร้านค้า Donjai Size M,Wholesale,DONJAI 2.3,DONJAI X
6403,6 : Food Retailer,64 : Donjai Shop 2.3,6403 : ร้านค้า Donjai Size L,Wholesale,DONJAI 2.3,DONJAI X
6404,6 : Food Retailer,64 : Donjai Shop 2.3,6404 : ร้านค้า Donjai Size XL ,Wholesale,DONJAI 2.3,DONJAI X
6405,6 : Food Retailer,64 : Donjai Shop 2.3,6405 : ร้านค้า Donjai Size XS,Wholesale,DONJAI 2.3,DONJAI X
6406,6 : Food Retailer,64 : Donjai Shop 2.3,6406 : ร้านค้า Dummy,Wholesale,DONJAI 2.3,DONJAI X
6501,6 : Food Retailer,65 : Donjai Shop 2.5,6501 : ร้านค้า Donjai Size S,Wholesale,DONJAI 2.5,DONJAI X
6502,6 : Food Retailer,65 : Donjai Shop 2.5,6502 : ร้านค้า Donjai Size M,Wholesale,DONJAI 2.5,DONJAI X
6503,6 : Food Retailer,65 : Donjai Shop 2.5,6503 : ร้านค้า Donjai Size L,Wholesale,DONJAI 2.5,DONJAI X
6504,6 : Food Retailer,65 : Donjai Shop 2.5,6504 : ร้านค้า Donjai Size XL,Wholesale,DONJAI 2.5,DONJAI X
